Date,USA - Leading Economic Index (YoY%),Recessions
31/01/1969,4.50,0
28/02/1969,4.25,0
31/03/1969,4.24,0
30/04/1969,4.69,0
30/05/1969,3.26,0
30/06/1969,2.32,0
31/07/1969,1.62,0
29/08/1969,1.62,0
30/09/1969,0.92,0
31/10/1969,-0.46,0
28/11/1969,-1.14,0
31/12/1969,-1.59,0
30/01/1970,-3.17,1
27/02/1970,-4.30,1
31/03/1970,-4.97,1
30/04/1970,-6.50,1
29/05/1970,-5.87,1
30/06/1970,-5.44,1
31/07/1970,-4.78,1
31/08/1970,-4.34,1
30/09/1970,-4.56,1
30/10/1970,-3.90,1
30/11/1970,-3.46,1
31/12/1970,-1.62,0
29/01/1971,0.00,0
26/02/1971,1.89,0
31/03/1971,3.09,0
30/04/1971,4.56,0
31/05/1971,5.52,0
30/06/1971,5.52,0
30/07/1971,5.74,0
31/08/1971,5.73,0
30/09/1971,6.21,0
29/10/1971,6.92,0
30/11/1971,7.40,0
31/12/1971,7.06,0
31/01/1972,7.49,0
29/02/1972,7.89,0
31/03/1972,7.83,0
28/04/1972,8.03,0
31/05/1972,7.50,0
30/06/1972,8.41,0
31/07/1972,8.60,0
31/08/1972,9.71,0
29/09/1972,10.56,0
31/10/1972,10.71,0
30/11/1972,11.33,0
29/12/1972,11.21,0
31/01/1973,10.89,0
28/02/1973,9.89,0
30/03/1973,8.97,0
30/04/1973,7.86,0
31/05/1973,7.40,0
29/06/1973,6.29,0
31/07/1973,5.00,0
31/08/1973,2.88,0
28/09/1973,1.22,0
31/10/1973,0.00,0
30/11/1973,-1.40,0
31/12/1973,-3.56,1
31/01/1974,-4.72,1
28/02/1974,-5.68,1
29/03/1974,-5.69,1
30/04/1974,-6.50,1
31/05/1974,-7.09,1
28/06/1974,-7.89,1
31/07/1974,-8.33,1
30/08/1974,-9.00,1
30/09/1974,-10.44,1
31/10/1974,-11.29,1
29/11/1974,-12.35,1
31/12/1974,-12.70,1
31/01/1975,-12.99,1
28/02/1975,-12.66,1
31/03/1975,-12.68,1
30/04/1975,-10.53,0
30/05/1975,-9.32,0
30/06/1975,-7.71,0
31/07/1975,-5.63,0
29/08/1975,-3.96,0
